,index,username,to,text,sentiment,retweets,favorites,replies,id,permalink,author_id,date,formatted_date,mentions,hashtags,urls,hashtag,short_date
2595,12550,countzpr,,"This Documentary Focuses On NBA Star Reggie Bullockï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s LGBTQ Activism After The Death Of His Transgender Sister

https://t.co/mot5RWs6He
#reggiebullock #nba #miahenderson #gaycommunity #lgbtq #blm #bisexual #transgender #blacktwitter #blac",0,0,0,-1,1.12E+18,https://twitter.com/countzpr/status/1122127051182477313,455264543,2019-04-27 13:15:11+00:00,Sat Apr 27 13:15:11 +0000 2019,,#reggiebullock #nba #miahenderson #gaycommunity #lgbtq #blm #bisexual #transgender #blacktwitter #blackculture #blackhollywood,https://t.co/mot5RWs6He,#blm,4/27/2019
9040,39085,mightymic,,"#BlackLivesMatter Month starts today in Berlin! 
Follow the Black Lives Matter Berlin page for updates and have a look at the program here: https://t.co/WVfW8RAGXZ
The #BLM Cal will be updated... https://t.co/XF3D5UFeAP",1,0,0,-1,1.13E+18,https://twitter.com/mightymic/status/1134752039244840961,15034287,2019-06-01 09:22:23+00:00,Sat Jun 01 09:22:23 +0000 2019,,#BlackLivesMatter #BLM,https://t.co/WVfW8RAGXZ https://t.co/XF3D5UFeAP,#blm,6/1/2019
27100,112031,ErickAndre4Real,rwdavis22461,@rwdavis22461 @Safid_Deen There were plenty of unarmed black folks who would love even a chance at life that were gunned down by police. Plenty of black and POC that would love a chance to even live in a world where we don't experience racism....Thought you should know WHY he's kneeling. #BLMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,-1,0,0,-1,1.17E+18,https://twitter.com/ErickAndre4Real/status/1171090185267949569,79674053,2019-09-09 15:57:12+00:00,Mon Sep 09 15:57:12 +0000 2019,rwdavis22461 Safid_Deen,#BLM,,#blm,9/9/2019
590,3306,GirlBeret,jeslllll,"@jeslllll @Dezi51201780 @taahira_k ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½You are obsessed with race.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

Only a white person could say this. 

Only a white person has the privilege of deciding whether or not to think about race. 

This",-1,1,3,-1,1.12E+18,https://twitter.com/GirlBeret/status/1118133722149216256,1.10E+18,2019-04-16 12:47:07+00:00,Tue Apr 16 12:47:07 +0000 2019,jeslllll taahira_k,#WhitePrivilege #maga #racism #blm,,#blm,4/16/2019
788,3505,OneMillionHouse,,"#Morestrength2Uï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½

#UnityisourMIGHT! #TreeUNITY 
https://t.co/Vq4o5DIhaK
#BLM #Blacks #Afr",0,0,0,-1,1.12E+18,https://twitter.com/OneMillionHouse/status/1118311036820574210,2389525741,2019-04-17 00:31:43+00:00,Wed Apr 17 00:31:43 +0000 2019,,#Morestrength2U #UnityisourMIGHT #TreeUNITY #BLM #Blacks #Africans #Alkebulans #Caribbeans #Umoja,https://t.co/Vq4o5DIhaK https://t.co/C3tU7Cv7Vy,#blm,4/17/2019
30171,125013,MichaelLetwin,,"#400Years #BLM #Elaine1919: By dayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s end, countless black women, men and children had been slaughtered.",-1,0,0,-1,1.18E+18,https://twitter.com/MichaelLetwin/status/1179219822422433792,805241702,2019-10-02 02:21:29+00:00,Wed Oct 02 02:21:29 +0000 2019,,#400Years #BLM #Elaine1919,https://t.co/6UskwxDvoK,#blm,10/2/2019
32814,142610,timbeaux,,"Followers, where did you first see #BLM? Cuz for me it definitely wasn't Facebook. https://t.co/VPjBUXi3MV",0,0,0,-1,1.19E+18,https://twitter.com/timbeaux/status/1187399671922061312,1442300017,2019-10-24 16:05:17+00:00,Thu Oct 24 16:05:17 +0000 2019,,#BLM,https://t.co/VPjBUXi3MV,#blm,10/24/2019
17784,74762,BLM_Report,,R. Kelly Denied Bond After Prosecutors Say Heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Still a Danger To Young Girls: https://t.co/jfuHXYS4WX #BLM #blacklivesmatter #BLMNews,0,0,0,-1,1.15E+18,https://twitter.com/BLM_Report/status/1151557727237353477,7.78E+17,2019-07-17 18:22:11+00:00,Wed Jul 17 18:22:11 +0000 2019,,#BLM #blacklivesmatter #BLMNews,https://t.co/jfuHXYS4WX,#blm,7/17/2019
11252,52486,Flicksterific,,"#Shero 
 #VOID2016Election #Unhackthevote #FreePress #FuckingMORON #BLM #MAGAts #Enough #KochSuckers #ERANOW #GOPTraitors #LegalizeIt #FireHannity #FucxandFiends #MikhailLesin #Putin #JPing #Un #Erdogan #Assad #Duterte #MBS  @realDonaldTrump
#Proctolaquists blocked https://t.co/9lP4GPO0db",0,0,0,-1,1.14E+18,https://twitter.com/Flicksterific/status/1139338148457017344,26077011,2019-06-14 01:05:57+00:00,Fri Jun 14 01:05:57 +0000 2019,realDonaldTrump,#Shero #VOID2016Election #Unhackthevote #FreePress #FuckingMORON #BLM #MAGAts #Enough #KochSuckers #ERANOW #GOPTraitors #LegalizeIt #FireHannity #FucxandFiends #MikhailLesin #Putin #JPing #Un #Erdogan #Assad #Duterte #MBS #Proctolaquists,https://t.co/9lP4GPO0db,#blm,6/14/2019
15651,68061,BHM_Pirate,,"More good than bad in than anywhere, where would we be without the red, white and blue? #FourthofJuly #Kaepernick @Nike #Nike #AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ  #MSNBC #MAGA #NowThis #NPR #TeenVogue #TheRoot #TYT https://t.co/2lomqgk7Bn",0,1,1,-1,1.15E+18,https://twitter.com/BHM_Pirate/status/1147558186116931584,591589116,2019-07-06 17:29:26+00:00,Sat Jul 06 17:29:26 +0000 2019,Nike,#FourthofJuly #Kaepernick #Nike #AMJoy #BlackTwitter #BLM #BuzzFeed #CNN #DailyBeast #Democrat #Family #HuffPost #LGBTQ #MSNBC #MAGA #NowThis #NPR #TeenVogue #TheRoot #TYT,,#blm,7/6/2019
18799,79648,HereticalM,,"Heretical Methodist Ministries does not take the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t see colorï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ stance. We very much see color and race. If we do not recognize ones blackness or brownness",-1,1,1,-1,1.15E+18,https://twitter.com/HereticalM/status/1153181594607378433,1.14E+18,2019-07-22 05:54:51+00:00,Mon Jul 22 05:54:51 +0000 2019,,#HMM #Awakeninghearts #BLM,,#blm,7/22/2019
22118,94684,SashaJt_,,I just wonder if the black people who side with Trump just need attention? Or they just want to go against their own to be seen as having their own mind? Because the things being said is out of control. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s hard to digest. Unbelievable!,-1,0,0,-1,1.16E+18,https://twitter.com/SashaJt_/status/1159834817141231616,168268296,2019-08-09 14:32:23+00:00,Fri Aug 09 14:32:23 +0000 2019,,#blm #ImpeachNow #trump,,#blm,8/9/2019
1614,8311,OneMillionHouse,,"#RacialHypocrisy...
#OneRule4OneOneRule4Another
https://t.co/UHRckQptRp
#Blackpound #TheBlackpound
#Black #Pound 
#TheBlackpoundman #Blackpoundman
#BLM #Blackpeople 
#1MH #Afrikans
#Umoja 
#WAD_TBPMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0,1,1,-1,1.12E+18,https://twitter.com/OneMillionHouse/status/1119992457020813312,2389525741,2019-04-21 15:53:04+00:00,Sun Apr 21 15:53:04 +0000 2019,,#RacialHypocrisy #OneRule4OneOneRule4Another #Blackpound #TheBlackpound #Black #Pound #TheBlackpoundman #Blackpoundman #BLM #Blackpeople #1MH #Afrikans #Umoja #WAD_TBPM,https://t.co/UHRckQptRp https://t.co/LRooz5FA2x,#blm,4/21/2019
